[ 2019-03-15T13:45:59+08:00 ] 192.168.0.110 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.013458s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.016171s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016329s ]
NOTIC: [2048] Declaration of Home\Controller\IndexController::Show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\PHPTutorial\WWW\KYJD\Application\Home\Controller\IndexController.class.php 第 7 行.
SQL: PRAGMA table_info( db_copyright ) [ RunTime:0.0023s ]
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM db_copyright WHERE id = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: PRAGMA table_info( db_module ) [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM db_module  [ RunTime:0.0005s ]
SQL: PRAGMA table_info( db_code ) [ RunTime:0.0003s ]
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM db_code  [ RunTime:0.0002s ]
SQL: PRAGMA table_info( db_showcate ) [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM db_showcate WHERE category = 1 ORDER BY orderid desc  [ RunTime:0.0002s ]
SQL: PRAGMA table_info( db_show ) [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM db_show WHERE category = 31 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM db_show WHERE category = 52 LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM db_show WHERE category = 53 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM db_show WHERE category = 54 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM db_show WHERE category = 55 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM db_show WHERE category = 56 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM db_show WHERE category = 57 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM db_show WHERE category = 58 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM db_show WHERE category = 59 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM db_show WHERE category = 60 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM db_show WHERE category = 61 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM db_show WHERE category = 62 LIMIT 1   [ RunTime:0.0001s ]

[ 2019-03-15T13:52:26+08:00 ] 192.168.0.110 /Home/Index/Showin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.000577s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002010s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002219s ]
NOTIC: [2048] Declaration of Home\Controller\IndexController::Show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\PHPTutorial\WWW\KYJD\Application\Home\Controller\IndexController.class.php 第 7 行.
SQL: PRAGMA table_info( db_copyright ) [ RunTime:0.0035s ]
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
